MAPPING DES BALISES
============================================================

${1.1.1_yes}: Tableau 1.1 - ligne 4, cellule 4
${6.2.4.a_cc}: Tableau 6.1 - ligne 20, cellule 7
${6.2.4.a_na}: Tableau 6.1 - ligne 20, cellule 8
${6.2.4.a_nt}: Tableau 6.1 - ligne 20, cellule 9
${6.2.4.a_no}: Tableau 6.1 - ligne 20, cellule 10
${6.2.4.b_yes}: Tableau 6.1 - ligne 21, cellule 6
${6.2.4.b_cc}: Tableau 6.1 - ligne 21, cellule 7
${6.2.4.b_na}: Tableau 6.1 - ligne 21, cellule 8
${6.2.4.b_nt}: Tableau 6.1 - ligne 21, cellule 9
${6.2.4.b_no}: Tableau 6.1 - ligne 21, cellule 10
${6.2.4.c_yes}: Tableau 6.1 - ligne 22, cellule 6
${6.2.4.c_cc}: Tableau 6.1 - ligne 22, cellule 7
${6.2.4.c_na}: Tableau 6.1 - ligne 22, cellule 8
${6.2.4.c_nt}: Tableau 6.1 - ligne 22, cellule 9
${6.2.4.c_no}: Tableau 6.1 - ligne 22, cellule 10
${6.2.4.d_yes}: Tableau 6.1 - ligne 23, cellule 6
${6.2.4.d_cc}: Tableau 6.1 - ligne 23, cellule 7
${6.2.4.d_na}: Tableau 6.1 - ligne 23, cellule 8
${6.2.4.d_nt}: Tableau 6.1 - ligne 23, cellule 9
${6.2.4.d_no}: Tableau 6.1 - ligne 23, cellule 10
${6.2.4.e_yes}: Tableau 6.1 - ligne 24, cellule 6
${6.2.4.e_cc}: Tableau 6.1 - ligne 24, cellule 7
${6.2.4.e_na}: Tableau 6.1 - ligne 24, cellule 8
${6.2.4.e_nt}: Tableau 6.1 - ligne 24, cellule 9
${6.2.4.e_no}: Tableau 6.1 - ligne 24, cellule 10
${6.2.4.f_yes}: Tableau 6.1 - ligne 25, cellule 6
${6.2.4.f_cc}: Tableau 6.1 - ligne 25, cellule 7
${6.2.4.f_na}: Tableau 6.1 - ligne 25, cellule 8
${6.2.4.f_nt}: Tableau 6.1 - ligne 25, cellule 9
${6.2.4.f_no}: Tableau 6.1 - ligne 25, cellule 10
${6.3.1_yes}: Tableau 6.1 - ligne 29, cellule 6
${6.3.1_cc}: Tableau 6.1 - ligne 29, cellule 7
${6.3.1_na}: Tableau 6.1 - ligne 29, cellule 8
${6.3.1_nt}: Tableau 6.1 - ligne 29, cellule 9
${6.3.1_no}: Tableau 6.1 - ligne 29, cellule 10
${6.3.2_yes}: Tableau 6.1 - ligne 32, cellule 6
${6.3.2_cc}: Tableau 6.1 - ligne 32, cellule 7
${6.3.2_na}: Tableau 6.1 - ligne 32, cellule 8
${6.3.2_nt}: Tableau 6.1 - ligne 32, cellule 9
${6.3.2_no}: Tableau 6.1 - ligne 32, cellule 10
${6.3.3_yes}: Tableau 6.1 - ligne 35, cellule 6
${6.3.3_cc}: Tableau 6.1 - ligne 35, cellule 7
${6.3.3_na}: Tableau 6.1 - ligne 35, cellule 8
${6.3.3_nt}: Tableau 6.1 - ligne 35, cellule 9
${6.3.3_no}: Tableau 6.1 - ligne 35, cellule 10
${6.4.1_yes}: Tableau 6.1 - ligne 37, cellule 6
${6.4.1_cc}: Tableau 6.1 - ligne 37, cellule 7
${6.4.1_na}: Tableau 6.1 - ligne 37, cellule 8
${6.4.1_nt}: Tableau 6.1 - ligne 37, cellule 9
${6.4.1_no}: Tableau 6.1 - ligne 37, cellule 10
${6.4.2_yes}: Tableau 6.1 - ligne 40, cellule 6
${6.4.2_cc}: Tableau 6.1 - ligne 40, cellule 7
${6.4.2_na}: Tableau 6.1 - ligne 40, cellule 8
${6.4.2_nt}: Tableau 6.1 - ligne 40, cellule 9
${6.4.2_no}: Tableau 6.1 - ligne 40, cellule 10
${6.4.3.a_yes}: Tableau 6.1 - ligne 44, cellule 6
${6.4.3.a_cc}: Tableau 6.1 - ligne 44, cellule 7
${6.4.3.a_na}: Tableau 6.1 - ligne 44, cellule 8
${6.4.3.a_nt}: Tableau 6.1 - ligne 44, cellule 9
${6.4.3.a_no}: Tableau 6.1 - ligne 44, cellule 10
${6.4.3.b_yes}: Tableau 6.1 - ligne 45, cellule 6
${6.4.3.b_cc}: Tableau 6.1 - ligne 45, cellule 7
${6.4.3.b_na}: Tableau 6.1 - ligne 45, cellule 8
${6.4.3.b_nt}: Tableau 6.1 - ligne 45, cellule 9
${6.4.3.b_no}: Tableau 6.1 - ligne 45, cellule 10
${6.4.3.c_yes}: Tableau 6.1 - ligne 46, cellule 6
${6.4.3.c_cc}: Tableau 6.1 - ligne 46, cellule 7
${6.4.3.c_na}: Tableau 6.1 - ligne 46, cellule 8
${6.4.3.c_nt}: Tableau 6.1 - ligne 46, cellule 9
${6.4.3.c_no}: Tableau 6.1 - ligne 46, cellule 10
${6.5.1_yes}: Tableau 6.1 - ligne 51, cellule 6
${6.5.1_cc}: Tableau 6.1 - ligne 51, cellule 7
${6.5.1_na}: Tableau 6.1 - ligne 51, cellule 8
${6.5.1_nt}: Tableau 6.1 - ligne 51, cellule 9
${6.5.1_no}: Tableau 6.1 - ligne 51, cellule 10
${6.5.2_yes}: Tableau 6.1 - ligne 52, cellule 6
${6.5.2_cc}: Tableau 6.1 - ligne 52, cellule 7
${6.5.2_na}: Tableau 6.1 - ligne 52, cellule 8
${6.5.2_nt}: Tableau 6.1 - ligne 52, cellule 9
${6.5.2_no}: Tableau 6.1 - ligne 52, cellule 10
${6.5.3_yes}: Tableau 6.1 - ligne 55, cellule 6
${6.5.3_cc}: Tableau 6.1 - ligne 55, cellule 7
${6.5.3_na}: Tableau 6.1 - ligne 55, cellule 8
${6.5.3_nt}: Tableau 6.1 - ligne 55, cellule 9
${6.5.3_no}: Tableau 6.1 - ligne 55, cellule 10
${6.5.4_yes}: Tableau 6.1 - ligne 56, cellule 6
${6.5.4_cc}: Tableau 6.1 - ligne 56, cellule 7
${6.5.4_na}: Tableau 6.1 - ligne 56, cellule 8
${6.5.4_nt}: Tableau 6.1 - ligne 56, cellule 9
${6.5.4_no}: Tableau 6.1 - ligne 56, cellule 10
${6.5.5_yes}: Tableau 6.1 - ligne 59, cellule 6
${6.5.5_cc}: Tableau 6.1 - ligne 59, cellule 7
${6.5.5_na}: Tableau 6.1 - ligne 59, cellule 8
${6.5.5_nt}: Tableau 6.1 - ligne 59, cellule 9
${6.5.5_no}: Tableau 6.1 - ligne 59, cellule 10
${6.5.6_yes}: Tableau 6.1 - ligne 60, cellule 6
${6.5.6_cc}: Tableau 6.1 - ligne 60, cellule 7
${6.5.6_na}: Tableau 6.1 - ligne 60, cellule 8
${6.5.6_nt}: Tableau 6.1 - ligne 60, cellule 9
${6.5.6_no}: Tableau 6.1 - ligne 60, cellule 10
${7.1.1_yes}: Tableau 7.1 - ligne 4, cellule 4
${7.1.1_cc}: Tableau 7.1 - ligne 4, cellule 5
${7.1.1_na}: Tableau 7.1 - ligne 4, cellule 6
${7.1.1_nt}: Tableau 7.1 - ligne 4, cellule 7
${7.1.1_no}: Tableau 7.1 - ligne 4, cellule 8
${7.1.2_yes}: Tableau 7.1 - ligne 5, cellule 4
${7.1.2_cc}: Tableau 7.1 - ligne 5, cellule 5
${7.1.2_na}: Tableau 7.1 - ligne 5, cellule 6
${7.1.2_nt}: Tableau 7.1 - ligne 5, cellule 7
${7.1.2_no}: Tableau 7.1 - ligne 5, cellule 8
${7.2.1_yes}: Tableau 7.1 - ligne 7, cellule 4
${7.2.1_cc}: Tableau 7.1 - ligne 7, cellule 5
${7.2.1_na}: Tableau 7.1 - ligne 7, cellule 6
${7.2.1_nt}: Tableau 7.1 - ligne 7, cellule 7
${7.2.1_no}: Tableau 7.1 - ligne 7, cellule 8
${7.2.2_yes}: Tableau 7.1 - ligne 8, cellule 4
${7.2.2_cc}: Tableau 7.1 - ligne 8, cellule 5
${7.2.2_na}: Tableau 7.1 - ligne 8, cellule 6
${7.2.2_nt}: Tableau 7.1 - ligne 8, cellule 7
${7.2.2_no}: Tableau 7.1 - ligne 8, cellule 8
${7.2.3_yes}: Tableau 7.1 - ligne 9, cellule 4
${7.2.3_cc}: Tableau 7.1 - ligne 9, cellule 5
${7.2.3_na}: Tableau 7.1 - ligne 9, cellule 6
${7.2.3_nt}: Tableau 7.1 - ligne 9, cellule 7
${7.2.3_no}: Tableau 7.1 - ligne 9, cellule 8
${7.2.4_yes}: Tableau 7.1 - ligne 10, cellule 4
${7.2.4_cc}: Tableau 7.1 - ligne 10, cellule 5
${7.2.4_na}: Tableau 7.1 - ligne 10, cellule 6
${7.2.4_nt}: Tableau 7.1 - ligne 10, cellule 7
${7.2.4_no}: Tableau 7.1 - ligne 10, cellule 8
${7.2.5_yes}: Tableau 7.1 - ligne 13, cellule 4
${7.2.5_cc}: Tableau 7.1 - ligne 13, cellule 5
${7.2.5_na}: Tableau 7.1 - ligne 13, cellule 6
${7.2.5_nt}: Tableau 7.1 - ligne 13, cellule 7
${7.2.5_no}: Tableau 7.1 - ligne 13, cellule 8
${7.2.5.1_yes}: Tableau 7.1 - ligne 16, cellule 4
${7.2.5.1_cc}: Tableau 7.1 - ligne 16, cellule 5
${7.2.5.1_na}: Tableau 7.1 - ligne 16, cellule 6
${7.2.5.1_nt}: Tableau 7.1 - ligne 16, cellule 7
${7.2.5.1_no}: Tableau 7.1 - ligne 16, cellule 8
${7.2.6_yes}: Tableau 7.1 - ligne 19, cellule 4
${7.2.6_cc}: Tableau 7.1 - ligne 19, cellule 5
${7.2.6_na}: Tableau 7.1 - ligne 19, cellule 6
${7.2.6_nt}: Tableau 7.1 - ligne 19, cellule 7
${7.2.6_no}: Tableau 7.1 - ligne 19, cellule 8
${7.3.1_yes}: Tableau 7.1 - ligne 23, cellule 4
${7.3.1_cc}: Tableau 7.1 - ligne 23, cellule 5
${7.3.1_na}: Tableau 7.1 - ligne 23, cellule 6
${7.3.1_nt}: Tableau 7.1 - ligne 23, cellule 7
${7.3.1_no}: Tableau 7.1 - ligne 23, cellule 8
${7.3.2_yes}: Tableau 7.1 - ligne 24, cellule 4
${7.3.2_cc}: Tableau 7.1 - ligne 24, cellule 5
${7.3.2_na}: Tableau 7.1 - ligne 24, cellule 6
${7.3.2_nt}: Tableau 7.1 - ligne 24, cellule 7
${7.3.2_no}: Tableau 7.1 - ligne 24, cellule 8
${7.3.3_yes}: Tableau 7.1 - ligne 25, cellule 4
${7.3.3_cc}: Tableau 7.1 - ligne 25, cellule 5
${7.3.3_na}: Tableau 7.1 - ligne 25, cellule 6
${7.3.3_nt}: Tableau 7.1 - ligne 25, cellule 7
${7.3.3_no}: Tableau 7.1 - ligne 25, cellule 8
${8.1.1_yes}: Tableau 8.1 - ligne 4, cellule 5
${8.1.1_cc}: Tableau 8.1 - ligne 4, cellule 6
${8.1.1_na}: Tableau 8.1 - ligne 4, cellule 8
${8.1.1_nt}: Tableau 8.1 - ligne 4, cellule 11
${8.1.1_no}: Tableau 8.1 - ligne 4, cellule 12
${8.1.2_yes}: Tableau 8.1 - ligne 5, cellule 5
${8.1.2_cc}: Tableau 8.1 - ligne 5, cellule 6
${8.1.2_na}: Tableau 8.1 - ligne 5, cellule 8
${8.1.2_nt}: Tableau 8.1 - ligne 5, cellule 11
${8.1.2_no}: Tableau 8.1 - ligne 5, cellule 12
${8.2.1_yes}: Tableau 8.1 - ligne 7, cellule 5
${8.2.1_cc}: Tableau 8.1 - ligne 7, cellule 6
${8.2.1_na}: Tableau 8.1 - ligne 7, cellule 8
${8.2.1_nt}: Tableau 8.1 - ligne 7, cellule 11
${8.2.1_no}: Tableau 8.1 - ligne 7, cellule 12
${8.2.2_yes}: Tableau 8.1 - ligne 10, cellule 5
${8.2.2_cc}: Tableau 8.1 - ligne 10, cellule 6
${8.2.2_na}: Tableau 8.1 - ligne 10, cellule 8
${8.2.2_nt}: Tableau 8.1 - ligne 10, cellule 11
${8.2.2_no}: Tableau 8.1 - ligne 10, cellule 12
${8.2.4_yes}: Tableau 8.1 - ligne 14, cellule 5
${8.2.4_cc}: Tableau 8.1 - ligne 14, cellule 6
${8.2.4_na}: Tableau 8.1 - ligne 14, cellule 8
${8.2.4_nt}: Tableau 8.1 - ligne 14, cellule 11
${8.2.4_no}: Tableau 8.1 - ligne 14, cellule 12
${8.2.5_yes}: Tableau 8.1 - ligne 17, cellule 5
${8.2.5_cc}: Tableau 8.1 - ligne 17, cellule 6
${8.2.5_na}: Tableau 8.1 - ligne 17, cellule 8
${8.2.5_nt}: Tableau 8.1 - ligne 17, cellule 11
${8.2.5_no}: Tableau 8.1 - ligne 17, cellule 12
${8.2.6_yes}: Tableau 8.1 - ligne 18, cellule 5
${8.2.6_cc}: Tableau 8.1 - ligne 18, cellule 6
${8.2.6_na}: Tableau 8.1 - ligne 18, cellule 8
${8.2.6_nt}: Tableau 8.1 - ligne 18, cellule 11
${8.2.6_no}: Tableau 8.1 - ligne 18, cellule 12
${8.2.7_yes}: Tableau 8.1 - ligne 19, cellule 5
${8.2.7_cc}: Tableau 8.1 - ligne 19, cellule 6
${8.2.7_na}: Tableau 8.1 - ligne 19, cellule 8
${8.2.7_nt}: Tableau 8.1 - ligne 19, cellule 11
${8.2.7_no}: Tableau 8.1 - ligne 19, cellule 12
${8.2.8_yes}: Tableau 8.1 - ligne 20, cellule 5
${8.2.8_cc}: Tableau 8.1 - ligne 20, cellule 6
${8.2.8_na}: Tableau 8.1 - ligne 20, cellule 8
${8.2.8_nt}: Tableau 8.1 - ligne 20, cellule 11
${8.2.8_no}: Tableau 8.1 - ligne 20, cellule 12
${8.3.1_yes}: Tableau 8.1 - ligne 24, cellule 5
${8.3.1_cc}: Tableau 8.1 - ligne 24, cellule 6
${8.3.1_na}: Tableau 8.1 - ligne 24, cellule 8
${8.3.1_nt}: Tableau 8.1 - ligne 24, cellule 11
${8.3.1_no}: Tableau 8.1 - ligne 24, cellule 12
${8.3.2_yes}: Tableau 8.1 - ligne 27, cellule 5
${8.3.2_cc}: Tableau 8.1 - ligne 27, cellule 6
${8.3.2_na}: Tableau 8.1 - ligne 27, cellule 8
${8.3.2_nt}: Tableau 8.1 - ligne 27, cellule 11
${8.3.2_no}: Tableau 8.1 - ligne 27, cellule 12
${8.3.3_yes}: Tableau 8.1 - ligne 28, cellule 5
${8.3.3_cc}: Tableau 8.1 - ligne 28, cellule 6
${8.3.3_na}: Tableau 8.1 - ligne 28, cellule 8
${8.3.3_nt}: Tableau 8.1 - ligne 28, cellule 11
${8.3.3_no}: Tableau 8.1 - ligne 28, cellule 12
${8.3.4_yes}: Tableau 8.1 - ligne 29, cellule 5
${8.3.4_cc}: Tableau 8.1 - ligne 29, cellule 6
${8.3.4_na}: Tableau 8.1 - ligne 29, cellule 8
${8.3.4_nt}: Tableau 8.1 - ligne 29, cellule 11
${8.3.4_no}: Tableau 8.1 - ligne 29, cellule 12
${8.3.5_yes}: Tableau 8.1 - ligne 32, cellule 5
${8.3.5_cc}: Tableau 8.1 - ligne 32, cellule 6
${8.3.5_na}: Tableau 8.1 - ligne 32, cellule 8
${8.3.5_nt}: Tableau 8.1 - ligne 32, cellule 11
${8.3.5_no}: Tableau 8.1 - ligne 32, cellule 12
${8.3.6_yes}: Tableau 8.1 - ligne 33, cellule 5
${8.3.6_cc}: Tableau 8.1 - ligne 33, cellule 6
${8.3.6_na}: Tableau 8.1 - ligne 33, cellule 8
${8.3.6_nt}: Tableau 8.1 - ligne 33, cellule 11
${8.3.6_no}: Tableau 8.1 - ligne 33, cellule 12
${8.3.7_yes}: Tableau 8.1 - ligne 36, cellule 5
${8.3.7_cc}: Tableau 8.1 - ligne 36, cellule 6
${8.3.7_na}: Tableau 8.1 - ligne 36, cellule 8
${8.3.7_nt}: Tableau 8.1 - ligne 36, cellule 11
${8.3.7_no}: Tableau 8.1 - ligne 36, cellule 12
${8.3.8_yes}: Tableau 8.1 - ligne 39, cellule 5
${8.3.8_cc}: Tableau 8.1 - ligne 39, cellule 6
${8.3.8_na}: Tableau 8.1 - ligne 39, cellule 8
${8.3.8_nt}: Tableau 8.1 - ligne 39, cellule 11
${8.3.8_no}: Tableau 8.1 - ligne 39, cellule 12
${8.3.9_yes}: Tableau 8.1 - ligne 40, cellule 5
${8.3.9_cc}: Tableau 8.1 - ligne 40, cellule 6
${8.3.9_na}: Tableau 8.1 - ligne 40, cellule 8
${8.3.9_nt}: Tableau 8.1 - ligne 40, cellule 11
${8.3.9_no}: Tableau 8.1 - ligne 40, cellule 12
${8.3.11_yes}: Tableau 8.1 - ligne 45, cellule 5
${8.3.11_cc}: Tableau 8.1 - ligne 45, cellule 6
${8.3.11_na}: Tableau 8.1 - ligne 45, cellule 8
${8.3.11_nt}: Tableau 8.1 - ligne 45, cellule 11
${8.3.11_no}: Tableau 8.1 - ligne 45, cellule 12
${8.4.1_yes}: Tableau 8.1 - ligne 47, cellule 5
${8.4.1_cc}: Tableau 8.1 - ligne 47, cellule 6
${8.4.1_na}: Tableau 8.1 - ligne 47, cellule 8
${8.4.1_nt}: Tableau 8.1 - ligne 47, cellule 11
${8.4.1_no}: Tableau 8.1 - ligne 47, cellule 12
${8.4.2_yes}: Tableau 8.1 - ligne 50, cellule 5
${8.4.2_cc}: Tableau 8.1 - ligne 50, cellule 6
${8.4.2_na}: Tableau 8.1 - ligne 50, cellule 8
${8.4.2_nt}: Tableau 8.1 - ligne 50, cellule 11
${8.4.2_no}: Tableau 8.1 - ligne 50, cellule 12
${8.4.3_yes}: Tableau 8.1 - ligne 53, cellule 5
${8.4.3_cc}: Tableau 8.1 - ligne 53, cellule 6
${8.4.3_na}: Tableau 8.1 - ligne 53, cellule 8
${8.4.3_nt}: Tableau 8.1 - ligne 53, cellule 11
${8.4.3_no}: Tableau 8.1 - ligne 53, cellule 12
${8.5.1_yes}: Tableau 8.1 - ligne 57, cellule 5
${8.5.1_cc}: Tableau 8.1 - ligne 57, cellule 7
${8.5.1_na}: Tableau 8.1 - ligne 57, cellule 9
${8.5.1_nt}: Tableau 8.1 - ligne 57, cellule 10
${8.5.1_no}: Tableau 8.1 - ligne 57, cellule 13
${8.6.1_yes}: Tableau 8.1 - ligne 61, cellule 5
${8.6.1_cc}: Tableau 8.1 - ligne 61, cellule 6
${8.6.1_na}: Tableau 8.1 - ligne 61, cellule 8
${8.6.1_nt}: Tableau 8.1 - ligne 61, cellule 11
${8.6.1_no}: Tableau 8.1 - ligne 61, cellule 12
${8.6.2_yes}: Tableau 8.1 - ligne 64, cellule 5
${8.6.2_cc}: Tableau 8.1 - ligne 64, cellule 6
${8.6.2_na}: Tableau 8.1 - ligne 64, cellule 8
${8.6.2_nt}: Tableau 8.1 - ligne 64, cellule 11
${8.6.2_no}: Tableau 8.1 - ligne 64, cellule 12
${8.6.3_yes}: Tableau 8.1 - ligne 67, cellule 5
${8.6.3_cc}: Tableau 8.1 - ligne 67, cellule 6
${8.6.3_na}: Tableau 8.1 - ligne 67, cellule 8
${8.6.3_nt}: Tableau 8.1 - ligne 67, cellule 11
${8.6.3_no}: Tableau 8.1 - ligne 67, cellule 12
${9.1.1_yes}: Tableau 9.1 - ligne 4, cellule 4
${9.1.1_cc}: Tableau 9.1 - ligne 4, cellule 5
${9.1.1_na}: Tableau 9.1 - ligne 4, cellule 6
${9.1.1_nt}: Tableau 9.1 - ligne 4, cellule 7
${9.1.1_no}: Tableau 9.1 - ligne 4, cellule 8
${9.1.2_yes}: Tableau 9.1 - ligne 5, cellule 4
${9.1.2_cc}: Tableau 9.1 - ligne 5, cellule 5
${9.1.2_na}: Tableau 9.1 - ligne 5, cellule 6
${9.1.2_nt}: Tableau 9.1 - ligne 5, cellule 7
${9.1.2_no}: Tableau 9.1 - ligne 5, cellule 8
${9.2.1_yes}: Tableau 9.1 - ligne 7, cellule 4
${9.2.1_cc}: Tableau 9.1 - ligne 7, cellule 5
${9.2.1_na}: Tableau 9.1 - ligne 7, cellule 6
${9.2.1_nt}: Tableau 9.1 - ligne 7, cellule 7
${9.2.1_no}: Tableau 9.1 - ligne 7, cellule 8
${9.2.1.1_yes}: Tableau 9.1 - ligne 10, cellule 4
${9.2.1.1_cc}: Tableau 9.1 - ligne 10, cellule 5
${9.2.1.1_na}: Tableau 9.1 - ligne 10, cellule 6
${9.2.1.1_nt}: Tableau 9.1 - ligne 10, cellule 7
${9.2.1.1_no}: Tableau 9.1 - ligne 10, cellule 8
${9.2.2_yes}: Tableau 9.1 - ligne 11, cellule 4
${9.2.2_cc}: Tableau 9.1 - ligne 11, cellule 5
${9.2.2_na}: Tableau 9.1 - ligne 11, cellule 6
${9.2.2_nt}: Tableau 9.1 - ligne 11, cellule 7
${9.2.2_no}: Tableau 9.1 - ligne 11, cellule 8
${9.2.3_yes}: Tableau 9.1 - ligne 12, cellule 4
${9.2.3_cc}: Tableau 9.1 - ligne 12, cellule 5
${9.2.3_na}: Tableau 9.1 - ligne 12, cellule 6
${9.2.3_nt}: Tableau 9.1 - ligne 12, cellule 7
${9.2.3_no}: Tableau 9.1 - ligne 12, cellule 8
${9.2.4_yes}: Tableau 9.1 - ligne 13, cellule 4
${9.2.4_cc}: Tableau 9.1 - ligne 13, cellule 5
${9.2.4_na}: Tableau 9.1 - ligne 13, cellule 6
${9.2.4_nt}: Tableau 9.1 - ligne 13, cellule 7
${9.2.4_no}: Tableau 9.1 - ligne 13, cellule 8
${9.3.1_yes}: Tableau 9.1 - ligne 15, cellule 4
${9.3.1_cc}: Tableau 9.1 - ligne 15, cellule 5
${9.3.1_na}: Tableau 9.1 - ligne 15, cellule 6
${9.3.1_nt}: Tableau 9.1 - ligne 15, cellule 7
${9.3.1_no}: Tableau 9.1 - ligne 15, cellule 8
${9.3.1.1_yes}: Tableau 9.1 - ligne 16, cellule 4
${9.3.1.1_cc}: Tableau 9.1 - ligne 16, cellule 5
${9.3.1.1_na}: Tableau 9.1 - ligne 16, cellule 6
${9.3.1.1_nt}: Tableau 9.1 - ligne 16, cellule 7
${9.3.1.1_no}: Tableau 9.1 - ligne 16, cellule 8
${9.3.2_yes}: Tableau 9.1 - ligne 17, cellule 4
${9.3.2_cc}: Tableau 9.1 - ligne 17, cellule 5
${9.3.2_na}: Tableau 9.1 - ligne 17, cellule 6
${9.3.2_nt}: Tableau 9.1 - ligne 17, cellule 7
${9.3.2_no}: Tableau 9.1 - ligne 17, cellule 8
${9.3.3_yes}: Tableau 9.1 - ligne 18, cellule 4
${9.3.3_cc}: Tableau 9.1 - ligne 18, cellule 5
${9.3.3_na}: Tableau 9.1 - ligne 18, cellule 6
${9.3.3_nt}: Tableau 9.1 - ligne 18, cellule 7
${9.3.3_no}: Tableau 9.1 - ligne 18, cellule 8
${9.3.4_yes}: Tableau 9.1 - ligne 19, cellule 4
${9.3.4_cc}: Tableau 9.1 - ligne 19, cellule 5
${9.3.4_na}: Tableau 9.1 - ligne 19, cellule 6
${9.3.4_nt}: Tableau 9.1 - ligne 19, cellule 7
${9.3.4_no}: Tableau 9.1 - ligne 19, cellule 8
${9.4.1_yes}: Tableau 9.1 - ligne 21, cellule 4
${9.4.1_cc}: Tableau 9.1 - ligne 21, cellule 5
${9.4.1_na}: Tableau 9.1 - ligne 21, cellule 6
${9.4.1_nt}: Tableau 9.1 - ligne 21, cellule 7
${9.4.1_no}: Tableau 9.1 - ligne 21, cellule 8
${9.4.1.1_yes}: Tableau 9.1 - ligne 22, cellule 4
${9.4.1.1_cc}: Tableau 9.1 - ligne 22, cellule 5
${9.4.1.1_na}: Tableau 9.1 - ligne 22, cellule 6
${9.4.1.1_nt}: Tableau 9.1 - ligne 22, cellule 7
${9.4.1.1_no}: Tableau 9.1 - ligne 22, cellule 8
${9.4.1.2_yes}: Tableau 9.1 - ligne 23, cellule 4
${9.4.1.2_cc}: Tableau 9.1 - ligne 23, cellule 5
${9.4.1.2_na}: Tableau 9.1 - ligne 23, cellule 6
${9.4.1.2_nt}: Tableau 9.1 - ligne 23, cellule 7
${9.4.1.2_no}: Tableau 9.1 - ligne 23, cellule 8
${9.4.2_yes}: Tableau 9.1 - ligne 24, cellule 4
${9.4.2_cc}: Tableau 9.1 - ligne 24, cellule 5
${9.4.2_na}: Tableau 9.1 - ligne 24, cellule 6
${9.4.2_nt}: Tableau 9.1 - ligne 24, cellule 7
${9.4.2_no}: Tableau 9.1 - ligne 24, cellule 8
${9.4.3_yes}: Tableau 9.1 - ligne 25, cellule 4
${9.4.3_cc}: Tableau 9.1 - ligne 25, cellule 5
${9.4.3_na}: Tableau 9.1 - ligne 25, cellule 6
${9.4.3_nt}: Tableau 9.1 - ligne 25, cellule 7
${9.4.3_no}: Tableau 9.1 - ligne 25, cellule 8
${9.4.4_yes}: Tableau 9.1 - ligne 26, cellule 4
${9.4.4_cc}: Tableau 9.1 - ligne 26, cellule 5
${9.4.4_na}: Tableau 9.1 - ligne 26, cellule 6
${9.4.4_nt}: Tableau 9.1 - ligne 26, cellule 7
${9.4.4_no}: Tableau 9.1 - ligne 26, cellule 8
${9.4.5_yes}: Tableau 9.1 - ligne 29, cellule 4
${9.4.5_cc}: Tableau 9.1 - ligne 29, cellule 5
${9.4.5_na}: Tableau 9.1 - ligne 29, cellule 6
${9.4.5_nt}: Tableau 9.1 - ligne 29, cellule 7
${9.4.5_no}: Tableau 9.1 - ligne 29, cellule 8
${9.4.5.1_yes}: Tableau 9.1 - ligne 30, cellule 4
${9.4.5.1_cc}: Tableau 9.1 - ligne 30, cellule 5
${9.4.5.1_na}: Tableau 9.1 - ligne 30, cellule 6
${9.4.5.1_nt}: Tableau 9.1 - ligne 30, cellule 7
${9.4.5.1_no}: Tableau 9.1 - ligne 30, cellule 8
${9.4.6_yes}: Tableau 9.1 - ligne 31, cellule 4
${9.4.6_cc}: Tableau 9.1 - ligne 31, cellule 5
${9.4.6_na}: Tableau 9.1 - ligne 31, cellule 6
${9.4.6_nt}: Tableau 9.1 - ligne 31, cellule 7
${9.4.6_no}: Tableau 9.1 - ligne 31, cellule 8
${9.4.7_yes}: Tableau 9.1 - ligne 34, cellule 4
${9.4.7_cc}: Tableau 9.1 - ligne 34, cellule 5
${9.4.7_na}: Tableau 9.1 - ligne 34, cellule 6
${9.4.7_nt}: Tableau 9.1 - ligne 34, cellule 7
${9.4.7_no}: Tableau 9.1 - ligne 34, cellule 8
${9.5.1_yes}: Tableau 9.1 - ligne 38, cellule 4
${9.5.1_cc}: Tableau 9.1 - ligne 38, cellule 5
${9.5.1_na}: Tableau 9.1 - ligne 38, cellule 6
${9.5.1_nt}: Tableau 9.1 - ligne 38, cellule 7
${9.5.1_no}: Tableau 9.1 - ligne 38, cellule 8
${9.5.1.1_yes}: Tableau 9.1 - ligne 41, cellule 4
${9.5.1.1_cc}: Tableau 9.1 - ligne 41, cellule 5
${9.5.1.1_na}: Tableau 9.1 - ligne 41, cellule 6
${9.5.1.1_nt}: Tableau 9.1 - ligne 41, cellule 7
${9.5.1.1_no}: Tableau 9.1 - ligne 41, cellule 8
${9.5.1.2_yes}: Tableau 9.1 - ligne 42, cellule 4
${9.5.1.2_cc}: Tableau 9.1 - ligne 42, cellule 5
${9.5.1.2_na}: Tableau 9.1 - ligne 42, cellule 6
${9.5.1.2_nt}: Tableau 9.1 - ligne 42, cellule 7
${9.5.1.2_no}: Tableau 9.1 - ligne 42, cellule 8
${9.5.1.3_yes}: Tableau 9.1 - ligne 43, cellule 4
${9.5.1.3_cc}: Tableau 9.1 - ligne 43, cellule 5
${9.5.1.3_na}: Tableau 9.1 - ligne 43, cellule 6
${9.5.1.3_nt}: Tableau 9.1 - ligne 43, cellule 7
${9.5.1.3_no}: Tableau 9.1 - ligne 43, cellule 8
${10.1.1_yes}: Tableau 9.1 - ligne 46, cellule 4
${10.1.1_cc}: Tableau 9.1 - ligne 46, cellule 5
${10.1.1_na}: Tableau 9.1 - ligne 46, cellule 6
